Cluster ID,Hotspot Label,Num Bookings,Centroid Lat,Centroid Lon,Pin Code,Geo Suburb,Geo City,Cities in Cluster,Sample Areas
27,Outskirts Hotspot #28,50,12.922496,80.155688,601302,Gowriwakkam,Tambaram,Chennai,"Perunthalaivar kamarajar nagar ,2nd cross street, perungudi | city abdul kalam road pudhupakkaam | Mantri Synergy, Near Hindustan Engineering college,Tamil Nadu, 603103 | Kanathur Reddykuppam, Tamil Nadu 603112 | Mambakkam - Medavakkam Main Rd,"
28,Outskirts Hotspot #29,2,17.577553,78.601677,500078,Upparapalle,Hyderabad,Hyderabad,Shamirpet
29,Outskirts Hotspot #30,2,18.420481,73.767436,415115,Gorhe,Haveli Subdistrict,Pune,"Milit | Girinagar, Gorhe Bk., Maharashtra 411025"
30,Outskirts Hotspot #31,2,26.789669,75.470984,303122,Mahlan,Phagi Tehsil,Jaipur,"Near Mahalan, Ajmer Road, Jaipur, Rajasthan - 303007 | Mahlan, Rajasthan"
31,Outskirts Hotspot #32,2,17.677578,78.473415,500101,Dabilpur,Medchal mandal,Hyderabad,lingapur | Yellampet.
32,Outskirts Hotspot #33,2,20.940838,72.932123,396400,,Navsari,Surat,"Navsari | Vijalpor, Navsari 396450"
33,Outskirts Hotspot #34,13,12.864335,77.49012,560062,Agara,Bangalore South,Bengaluru,"Kengeri | 3rd Cross Rd, Kaggalipura, | Agara, Bengaluru, 562109 | Anchepalya, Kengeri | 179, Kannikanagar, Nanda Gokula Layout, Bengaluru, Ramasandra, Karnataka 560060"
34,Outskirts Hotspot #35,4,26.90495,75.6014,N/A,,Jaipur Tehsil,Jaipur,Street 1 | Sinwar road | Khasra no.90 nand gav bad ke balaji road chakramsir choraha sirsi road near polofactory polo club
35,Outskirts Hotspot #36,12,18.581517,74.008389,412207,Wagholi,Haveli Subdistrict,Pune,"Lohegaon Road, Wagholi | Lonikand, Near Wagheshwar Temple | behind pasalkar lawns, Kesnand | Samarth colony | Kharadi"
36,Outskirts Hotspot #37,7,18.620481,73.911674,411047,,Haveli Subdistrict,Pune,"Near DY Patil College | Ajmer Ali Vihar, Opposite Tata Communication Dighi | Charholi Budruk, Maharashtra 412105 | Charholi budruk | Atlantic, pride world city"
37,Outskirts Hotspot #38,2,22.965715,76.054725,455001,,Dewas,Indore,"Rai Marg, Alankar Square, Old Town, Gomti Nagar, Dewas, Madhya Pradesh 455001"
38,Outskirts Hotspot #39,2,22.383977,88.414395,700145,Joynagar,Baruipur,Kolkata,"Halder more, Baruipur Amtala road, Baruipur | Rajpur Sonarpur, Malancha Mahi Nagar, Rajpur Sonarpur"
39,Outskirts Hotspot #40,2,17.286968,78.596138,501511,Injapur,Hyderabad,Hyderabad,"Turkayamjal | Nagarjuna colony, Hasthinapuram"
40,Outskirts Hotspot #41,5,13.083192,77.406887,562123,Nelamangala,Nelamangala taluk,Bengaluru,"Baba nagar | Arasinakunte | Nelamangala | Jyothi Nagar, Bengaluru, Nagarur"
41,Outskirts Hotspot #42,8,21.160659,72.652016,394270,,Chorasi Taluka,Surat,Pal Tp 16
42,Outskirts Hotspot #43,7,18.418312,73.926575,N/A,Bhiwari,Purandhar,Pune,"411048 | Kanifnath via Bopgav Vasti Rd, Bopgaon, | Bhivri, Maharashtra 412301 | Wadachi Wadi, Undri | Bhivari village, Tal:, Purandar"
43,Outskirts Hotspot #44,2,28.249968,77.159852,N/A,,Gurgaon,Gurugram,"Karanki, Sohna | Ranika Singhola, Sohna"
44,Outskirts Hotspot #45,2,23.099958,72.748237,382355,,Dehgam Taluka,Ahmedabad,"Zak, gamdu, 382330"
45,Outskirts Hotspot #46,4,26.77965,75.898849,302025,Goner,Sanganer Tehsil,Jaipur,"Near goner jagatpura | Jagatpura Jaipur | Jagatpura, Jaipur, pincode-302017 | Dua Farm House, Tuwariyan Ki Dhani, Vatika, Jaichandpura"
46,Outskirts Hotspot #47,3,22.691163,88.309848,712310,Dankuni,Chanditala - II,Kolkata,"Panchghara, Dankuni, West Bengal 712306 | Raghunathpur, Makhla, Basipota, West Bengal 712245 | Baranagar"
47,Outskirts Hotspot #48,3,18.606351,74.087656,412216,,Haveli Subdistrict,Pune,"Burkegaon, Maharashtra"
48,Outskirts Hotspot #49,3,12.704655,77.697858,562106,Anekal,Anekal,Bengaluru,"Weaver Colony Anekal, Karnataka 562106"
49,Outskirts Hotspot #50,2,22.771869,88.554221,743248,Haatkhola,Barasat - I,Kolkata,"Bira, Joypul, West Bengal | Narshipur, Jirat, West Bengal"
50,Outskirts Hotspot #51,23,23.128725,72.495369,380060,Lapkaman,Daskroi Taluka,Ahmedabad,"Near Dada Bhagwan Trimandir, Adalaj, Dist. Gandhinagar, 382421 | Dantali | Opposite The Aayansh, Nr. Narmada Canal, Adalaj | Supercity bhadaj | Near Vaishnodevi Circle"
51,Outskirts Hotspot #52,2,17.331605,78.297794,501404,Himayath Nagar,Moinabad mandal,Hyderabad,Moinabad
52,Outskirts Hotspot #53,3,26.993225,75.580429,303706,Kalwar,Jaipur Tehsil,Jaipur,"Kalwar | Govind Vatika, Kalwar"
53,Outskirts Hotspot #54,3,15.561425,73.771543,403516,Saligao,Bardez,Panaji,"1221/2 & 3, Gauvaddi, Anjuna, Goa 403509 | calangute mahpusa road"
54,Outskirts Hotspot #55,3,23.021038,72.447606,380058,Ghuma,Sanand Taluka,Ahmedabad,"Shaligram prime apartment South bopal | Manipur Saptak, Ghuma, | SHIVALIK SHARDA PARKVIEW-2, NEAR MEHAR HOMES-4, CLUB O7 ROAD, SHELA"
55,Outskirts Hotspot #56,3,17.529899,78.529861,500087,Risala Bazaar,Alwal mandal,Hyderabad,Railway Employees Colony Phase 1 | Hyderabad | Yapral
56,Outskirts Hotspot #57,3,30.823367,76.723298,140901,Rani Majra,Kharar Tahsil,Chandigarh,DLF Hyde park | Mullanpur | MLA Flats Mullanpur Garibdass
57,Outskirts Hotspot #58,2,17.094438,78.253938,509216,Chandrayanguda,Nandigama mandal,Hyderabad,Kottur | Near MSN Pharma
58,Outskirts Hotspot #59,3,17.441731,78.67339,501301,Rajeev Gruha Kalpa,Hyderabad,Hyderabad,Madhava reddy bridge | Annojiguda
59,Outskirts Hotspot #60,3,17.545796,78.286716,502319,Patelguda,Ameenpur mandal,Hyderabad,"Symphony Park Homes, Patancheruvu | Kistareddypet, Beeramguda"
60,Outskirts Hotspot #61,6,22.594561,88.528874,700135,,New Town,Kolkata,"Lake Town, Kolkata, West Bengal | nearby shikharpur, Greentech City, Vedic Village, | Uniworld city new town action area 3 | Vedic Village, Bazetaraf | Baghu, Newtown, Sikharpur"
61,Outskirts Hotspot #62,4,26.98032,81.020502,N/A,,Bakshi Ka Talab,Lucknow,"Palaka Uttar Pradesh | Saihara, Uttar Pradesh 225301"
62,Outskirts Hotspot #63,2,13.028678,77.447858,562162,Kammasandra,Bangalore North,Bengaluru,"Bettahalli | Sanjeevani Layout, Laaksmipura madanayakanna Halli, Nelamangala"
63,Outskirts Hotspot #64,2,12.932711,77.738527,560066,Varthur,Bengaluru,Bengaluru,"Varthur Road, Gunjur Village, Bangalore 560087"
64,Outskirts Hotspot #65,2,28.843026,77.180478,110036,Alipur Tehsil,Delhi,Delhi,Near Lavanya farm
65,Outskirts Hotspot #66,2,26.728734,81.039979,N/A,,Mohanlalganj,Lucknow,"Lucknow, Mohari Khurd"
66,Outskirts Hotspot #67,2,27.028574,75.763707,N/A,,Jaipur Municipal Corporation,Jaipur,Nindar Jaipur
67,Outskirts Hotspot #68,3,22.704643,75.964504,452016,,Bhicholi Hapsi Tahsil,Indore,"Bicholi Mardana, Ambamoliya-Bicholi Hapsi Rd"
